source_path	research_file	group_id	group_research_file	status
sources/os/plan9/9front/sys/src/9/bcm64/io.h	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/io.h_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm64/l.s	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/l.s_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm64/main.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/main.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm64/mem.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/mem.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm64/mem.h	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/mem.h_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm64/pcibcm.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/pcibcm.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm64/rebootcode.s	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/rebootcode.s_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm64/sdhc.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/sdhc.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/bcm64/sdhost.c	Docs/researches/sources/os/plan9/9front/sys/src/9/bcm64/sdhost.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/boot/boot.c	Docs/researches/sources/os/plan9/9front/sys/src/9/boot/boot.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/boot/bootfs.proto	Docs/researches/sources/os/plan9/9front/sys/src/9/boot/bootfs.proto_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/boot/bootrc	Docs/researches/sources/os/plan9/9front/sys/src/9/boot/bootrc_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/boot/devusb.proto	Docs/researches/sources/os/plan9/9front/sys/src/9/boot/devusb.proto_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/boot/disk.proto	Docs/researches/sources/os/plan9/9front/sys/src/9/boot/disk.proto_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/boot/ether4330.proto	Docs/researches/sources/os/plan9/9front/sys/src/9/boot/ether4330.proto_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/boot/etheriwl.proto	Docs/researches/sources/os/plan9/9front/sys/src/9/boot/etheriwl.proto_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/boot/etherrt2860.proto	Docs/researches/sources/os/plan9/9front/sys/src/9/boot/etherrt2860.proto_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/boot/etherwpi.proto	Docs/researches/sources/os/plan9/9front/sys/src/9/boot/etherwpi.proto_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/boot/nusbrc	Docs/researches/sources/os/plan9/9front/sys/src/9/boot/nusbrc_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/cycv/dat.h	Docs/researches/sources/os/plan9/9front/sys/src/9/cycv/dat.h_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/cycv/devarch.c	Docs/researches/sources/os/plan9/9front/sys/src/9/cycv/devarch.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/cycv/dma.c	Docs/researches/sources/os/plan9/9front/sys/src/9/cycv/dma.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/cycv/ethercycv.c	Docs/researches/sources/os/plan9/9front/sys/src/9/cycv/ethercycv.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/cycv/fns.h	Docs/researches/sources/os/plan9/9front/sys/src/9/cycv/fns.h_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/cycv/init9.s	Docs/researches/sources/os/plan9/9front/sys/src/9/cycv/init9.s_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/cycv/intr.c	Docs/researches/sources/os/plan9/9front/sys/src/9/cycv/intr.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/cycv/io.h	Docs/researches/sources/os/plan9/9front/sys/src/9/cycv/io.h_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/cycv/l.s	Docs/researches/sources/os/plan9/9front/sys/src/9/cycv/l.s_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/cycv/ltrap.s	Docs/researches/sources/os/plan9/9front/sys/src/9/cycv/ltrap.s_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/cycv/main.c	Docs/researches/sources/os/plan9/9front/sys/src/9/cycv/main.c_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/cycv/mem.h	Docs/researches/sources/os/plan9/9front/sys/src/9/cycv/mem.h_research.md	group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627	Docs/researches/groups/group_2_9front_sources_os_plan9_9front_sys_src_9_bcm_i2cbcm_c_sources_os_plan9_dd75e60f7627_research.md	ok
sources/os/plan9/9front/sys/src/9/cycv/mmu.c	Docs/researches/sources/os/plan9/9front/sys/src/9/cycv/mmu.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/cycv/timer.c	Docs/researches/sources/os/plan9/9front/sys/src/9/cycv/timer.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/cycv/trap.c	Docs/researches/sources/os/plan9/9front/sys/src/9/cycv/trap.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/cycv/uartcycv.c	Docs/researches/sources/os/plan9/9front/sys/src/9/cycv/uartcycv.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/ccm.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/ccm.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/clock.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/clock.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/dat.h	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/dat.h_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/devrtc.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/devrtc.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/etherimx.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/etherimx.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/fns.h	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/fns.h_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/gic.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/gic.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/gpc.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/gpc.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/gpio.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/gpio.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/i2cimx.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/i2cimx.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/io.h	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/io.h_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/iomux.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/iomux.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/l.s	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/l.s_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/lcd.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/lcd.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/main.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/main.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/mem.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/mem.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/mem.h	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/mem.h_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/pciimx.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/pciimx.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/sai.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/sai.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/screen.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/screen.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/screen.h	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/screen.h_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/uartimx.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/uartimx.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/usbxhciimx.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/usbxhciimx.c_research.md	group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749	Docs/researches/groups/group_3_9front_sources_os_plan9_9front_sys_src_9_cycv_mmu_c_sources_os_plan9_9_9fdc32477749_research.md	ok
sources/os/plan9/9front/sys/src/9/imx8/usdhc.c	Docs/researches/sources/os/plan9/9front/sys/src/9/imx8/usdhc.c_research.md	group_4_9front_sources_os_plan9_9front_sys_src_9_imx8_usdhc_c_sources_os_plan9_86c7bc0a6460	Docs/researches/groups/group_4_9front_sources_os_plan9_9front_sys_src_9_imx8_usdhc_c_sources_os_plan9_86c7bc0a6460_research.md	ok
sources/os/plan9/9front/sys/src/9/ip/arp.c	Docs/researches/sources/os/plan9/9front/sys/src/9/ip/arp.c_research.md	group_4_9front_sources_os_plan9_9front_sys_src_9_imx8_usdhc_c_sources_os_plan9_86c7bc0a6460	Docs/researches/groups/group_4_9front_sources_os_plan9_9front_sys_src_9_imx8_usdhc_c_sources_os_plan9_86c7bc0a6460_research.md	ok
sources/os/plan9/9front/sys/src/9/ip/chandial.c	Docs/researches/sources/os/plan9/9front/sys/src/9/ip/chandial.c_research.md	group_4_9front_sources_os_plan9_9front_sys_src_9_imx8_usdhc_c_sources_os_plan9_86c7bc0a6460	Docs/researches/groups/group_4_9front_sources_os_plan9_9front_sys_src_9_imx8_usdhc_c_sources_os_plan9_86c7bc0a6460_research.md	ok
